[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    head_on/intervention         | 0          |
|    intervention_rate            | 0          |
|    mean_colregs_integral        | -30.5      |
|    mean_return                  | -68.3      |
|    no_target/collision          | 0.1        |
|    no_target/colregs            | 0          |
|    no_target/goal               | 0.9        |
|    no_target/intervention       | 0          |
|    null/collision               | 0.05       |
|    null/colregs                 | -5.51      |
|    null/goal                    | 0.95       |
|    null/intervention            | 0          |
|    overtaking/collision         | 0.5        |
|    overtaking/colregs           | -75.7      |
|    overtaking/goal              | 0.5        |
|    overtaking/intervention      | 0          |
|    timeout_rate                 | 0          |
|    timesteps                    | 600000     |
| eval_supervisor_on/             |            |
|    being_overtaken/collision    | 0.4        |
|    being_overtaken/colregs      | -42.9      |
|    being_overtaken/goal         | 0.6        |
|    being_overtaken/intervention | 0          |
|    collision_boundary           | 0.0833     |
|    collision_obstacle           | 0.025      |
|    collision_rate               | 0.342      |
|    collision_target             | 0.233      |
|    crossing/collision           | 0.75       |
|    crossing/colregs             | -28.4      |
|    crossing/goal                | 0.25       |
|    crossing/intervention        | 0.05       |
|    episodes                     | 120        |
|    estops_per_episode           | 0.0333     |
|    eval_wall_s                  | 84.4       |
|    goal_rate                    | 0.658      |
|    head_on/collision            | 0.2        |
|    head_on/colregs              | -29.7      |
|    head_on/goal                 | 0.8        |
|    head_on/intervention         | 0.05       |
|    intervention_rate            | 0.0333     |
|    mean_colregs_integral        | -29.9      |
|    mean_return                  | -71.9      |
|    no_target/collision          | 0.1        |
|    no_target/colregs            | 0          |
|    no_target/goal               | 0.9        |
|    no_target/intervention       | 0          |
|    null/collision               | 0.05       |
|    null/colregs                 | -5.51      |
|    null/goal                    | 0.95       |
|    null/intervention            | 0          |
|    overtaking/collision         | 0.55       |
|    overtaking/colregs           | -72.9      |
|    overtaking/goal              | 0.45       |
|    overtaking/intervention      | 0.1        |
|    timeout_rate                 | 0          |
|    timesteps                    | 600000     |
| rollout/                        |            |
|    ep_len_mean                  | 49.3       |
|    ep_rew_mean                  | -45.1      |
| time/                           |            |
|    fps                          | 143        |
|    iterations                   | 118        |
|    time_elapsed                 | 4203       |
|    total_timesteps              | 604160     |
| train/                          |            |
|    approx_kl                    | 0.03310922 |
|    clip_fraction                | 0.252      |
|    clip_range                   | 0.2        |
|    entropy_loss                 | -1.72      |
|    explained_variance           | 0.848      |
|    learning_rate                | 0.0003     |
|    loss                         | 0.267      |
|    n_updates                    | 979        |
|    policy_gradient_loss         | -0.0229    |
|    std                          | 0.572      |
|    value_loss                   | 0.846      |
------------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.8       |
|    ep_rew_mean          | -39.8      |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 119        |
|    time_elapsed         | 4243       |
|    total_timesteps      | 609280     |
| train/                  |            |
|    approx_kl            | 0.03536337 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 981        |
|    policy_gradient_loss | 0.00338    |
|    std                  | 0.572      |
|    value_loss           | 1.44       |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 120        |
|    time_elapsed         | 4289       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.03383598 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 988        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.572      |
|    value_loss           | 0.89       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 121        |
|    time_elapsed         | 4325       |
|    total_timesteps      | 619520     |
| train/                  |            |
|    approx_kl            | 0.03109182 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.459      |
|    n_updates            | 991        |
|    policy_gradient_loss | -0.00039   |
|    std                  | 0.572      |
|    value_loss           | 1.13       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 122         |
|    time_elapsed         | 4361        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.029638976 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 996         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.573       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 123         |
|    time_elapsed         | 4398        |
|    total_timesteps      | 629760      |
| train/                  |             |
|    approx_kl            | 0.029933844 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 1006        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.571       |
|    value_loss           | 0.725       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 124         |
|    time_elapsed         | 4434        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.025701042 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 1008        |
|    policy_gradient_loss | -0.000254   |
|    std                  | 0.571       |
|    value_loss           | 1.32        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
[CURRICULUM] t=640,000 -> scenario stage 4
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 125         |
|    time_elapsed         | 4471        |
|    total_timesteps      | 640000      |
| train/                  |             |
|    approx_kl            | 0.030808426 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1013        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.569       |
|    value_loss           | 0.732       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | -79.8       |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 126         |
|    time_elapsed         | 4512        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.037158873 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 1017        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.568       |
|    value_loss           | 1.01        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -72         |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 127         |
|    time_elapsed         | 4550        |
|    total_timesteps      | 650240      |
| train/                  |             |
|    approx_kl            | 0.030347459 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 1019        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.568       |
|    value_loss           | 2.73        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -73.3       |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 128         |
|    time_elapsed         | 4591        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012542079 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.568       |
|    value_loss           | 2           |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | -99.8       |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 129         |
|    time_elapsed         | 4634        |
|    total_timesteps      | 660480      |
| train/                  |             |
|    approx_kl            | 0.026821474 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 1023        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.569       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -81.2       |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 130         |
|    time_elapsed         | 4673        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.035111584 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 1033        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.569       |
|    value_loss           | 1.32        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.4       |
|    ep_rew_mean          | -84.6      |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 131        |
|    time_elapsed         | 4713       |
|    total_timesteps      | 670720     |
| train/                  |            |
|    approx_kl            | 0.03844092 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.345      |
|    n_updates            | 1039       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.567      |
|    value_loss           | 1.3        |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 132         |
|    time_elapsed         | 4754        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.033528388 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 1044        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.568       |
|    value_loss           | 1.03        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | -88         |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 133         |
|    time_elapsed         | 4792        |
|    total_timesteps      | 680960      |
| train/                  |             |
|    approx_kl            | 0.021246782 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1045        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.568       |
|    value_loss           | 2.4         |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | -75.4      |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 134        |
|    time_elapsed         | 4831       |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.02640915 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.435      |
|    n_updates            | 1048       |
|    policy_gradient_loss | -0.0032    |
|    std                  | 0.568      |
|    value_loss           | 1.4        |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -71         |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 135         |
|    time_elapsed         | 4870        |
|    total_timesteps      | 691200      |
| train/                  |             |
|    approx_kl            | 0.039687186 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.567       |
|    value_loss           | 1.32        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -92.8       |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 136         |
|    time_elapsed         | 4913        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.038643695 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1066        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.568       |
|    value_loss           | 1.12        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -76.2       |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 137         |
|    time_elapsed         | 4952        |
|    total_timesteps      | 701440      |
| train/                  |             |
|    approx_kl            | 0.027985845 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.568       |
|    value_loss           | 1.65        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -96.5       |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 138         |
|    time_elapsed         | 4996        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.031101951 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1074        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.568       |
|    value_loss           | 1.75        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 139         |
|    time_elapsed         | 5041        |
|    total_timesteps      | 711680      |
| train/                  |             |
|    approx_kl            | 0.042265654 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 1081        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.569       |
|    value_loss           | 1.16        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -87.9       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 140         |
|    time_elapsed         | 5085        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.038469955 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 1089        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.564       |
|    value_loss           | 0.87        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 141         |
|    time_elapsed         | 5135        |
|    total_timesteps      | 721920      |
| train/                  |             |
|    approx_kl            | 0.030506099 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 1092        |
|    policy_gradient_loss | 0.000819    |
|    std                  | 0.564       |
|    value_loss           | 1.94        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 142         |
|    time_elapsed         | 5180        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.034411024 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 1098        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.564       |
|    value_loss           | 1.25        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 143         |
|    time_elapsed         | 5221        |
|    total_timesteps      | 732160      |
| train/                  |             |
|    approx_kl            | 0.033958536 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1104        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.564       |
|    value_loss           | 0.98        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 144         |
|    time_elapsed         | 5265        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.033589877 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.561       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 145         |
|    time_elapsed         | 5305        |
|    total_timesteps      | 742400      |
| train/                  |             |
|    approx_kl            | 0.031163353 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.555       |
|    value_loss           | 0.895       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | -69.4       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 146         |
|    time_elapsed         | 5345        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.030686334 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1124        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.553       |
|    value_loss           | 1.14        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -84.7       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 147         |
|    time_elapsed         | 5388        |
|    total_timesteps      | 752640      |
| train/                  |             |
|    approx_kl            | 0.035004493 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 1133        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.552       |
|    value_loss           | 0.96        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.9       |
|    ep_rew_mean          | -59.4      |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 148        |
|    time_elapsed         | 5430       |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.03496803 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.504      |
|    n_updates            | 1138       |
|    policy_gradient_loss | -0.00944   |
|    std                  | 0.553      |
|    value_loss           | 1.57       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -76.1       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 149         |
|    time_elapsed         | 5470        |
|    total_timesteps      | 762880      |
| train/                  |             |
|    approx_kl            | 0.034672167 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 1143        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.552       |
|    value_loss           | 0.993       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -64.4       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 150         |
|    time_elapsed         | 5512        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.033204116 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1148        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.553       |
|    value_loss           | 1.37        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 151         |
|    time_elapsed         | 5553        |
|    total_timesteps      | 773120      |
| train/                  |             |
|    approx_kl            | 0.046535954 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1151        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.553       |
|    value_loss           | 1.25        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.9       |
|    ep_rew_mean          | -34        |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 152        |
|    time_elapsed         | 5596       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.03965043 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.55       |
|    value_loss           | 0.951      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 153         |
|    time_elapsed         | 5635        |
|    total_timesteps      | 783360      |
| train/                  |             |
|    approx_kl            | 0.033492357 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 1163        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.549       |
|    value_loss           | 1.01        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 154         |
|    time_elapsed         | 5676        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.036983028 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 1167        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.549       |
|    value_loss           | 0.925       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -8.2        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 155         |
|    time_elapsed         | 5718        |
|    total_timesteps      | 793600      |
| train/                  |             |
|    approx_kl            | 0.027097745 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 1169        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.55        |
|    value_loss           | 1.49        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -68         |
| time/                   |             |
